commentText,Labels
"shahi biryani masala.Means,what is included in that masala.",7
okay thanks mam,1
hi mam first we have to boil the chicken ?,7
kavita my sister you are very good job,4
"App ke samjhane ka tariqa 
bahot achchha lga 
very good job     thanks",5
"Masha Allah awesome, very tasty Biryani.  We had enjoyed a lot.  Thanks Sister.",5
thanks,1
Thanks Kabitha Jee,1
beautiful...awesome...thanks a lot madam,5
kya iss sy mirchi kachi nehi reh reh jatii,7
"Thank you didi,,,,",1
How much people will this serve? I want to make this today,7
very nice,3
Awesome  really awesome,3
Very nice,3
nicely explained,4
cooker ka bhi use kar skte hai kya dum dene k liye,7
thank for recipe k liye,1
thank for recipe,1
can I cook the marinated chicken for sometime before mixing with the rice??,7
ye biryani kitne log kah sakhte hain?????ye bata dijiye ap....,7
Thank you ,1
very well explained  kabita ji...,4
Apka no mil sakta h kia or han maim mai ladki hun ok,6
Very very good kabita didi,3
es Trah sy with out tawa use Kiay biryani jal tu n jaiy ge...?,7
Very good,3
thanks maa...,1
nice mam thanks for this video..and aap mam nhi aap maa ho ..,5
Waah kavita di mjaa aa gya. Hats off to u.,4
Ur recipes r yummyyyy.,2
l love ur cooking style kabita didi,4
Adha kg atta barbaad hoga na kya hum isse cotton ka kappa dak nahi sakte,6
Hi what is purpose of putting on tawa to cook,7
awesmm ðð¼ 1st tym watching ur video and loved the way u prepared the whole....,5
yummyyy...,2
Nice mam .. But . chicken kya puretarhase khane layak hogaya hai ???,5
mam jaisa ki chicken kacha h ... tho kya woh pakk jayega ya nhi or burn tho nhi ho jayega,7
chicken mein jo mix kiya aapne useee freez mein  rakhne se kya hota hai...,7
Nice,3
I try very special biryani thanks,1
Nice,3
ghar ka yaad aa gaya,6
thank you sister,1
wow it so simple repice thankyouðððð,5
awesome,3
real hyderabadi styel,6
Hi chef kabita really very nice process I love this stayel,4
U r my favorite,4
Thank you so much to share this recipe,1
i tride at home it's very very  very delicious Thank you so much for giving me this nice recepi,5
"very  Good recipe Kavita , Maine ye aaj try kiya aur bahut aacha bana  thanks",5
veryy nice,3
very niceðððð,3
good,3
your all recpie osmm n esy to make..love all ur vidio,5
Nice Cooking Process InshAllah will try these weeknd...,4
awesome ....,3
madam ji jarur nai zaror kehten hain piyaj nai piyaz kehna,6
Nice di,3
nice,3
what you will do,6
waaaaw nice,3
looking  for  someone who can cook it for me.,6
Thank you ma'am. I followed your steps. and the taste was amazing. Thank you for your video.,5
awesome..... and thanks..,5
"Its look so easy
i'll try",2
is there any other alternative to seal the pot other than using aata dough?,7
very nice and easy reciepe thanks,5
"instead of sealing the lid with dough, can we use pressure cooker? Actually why i'm asking is because we have to waste so much of dough.",7
me ise cooker pe pakana chahta hun mam it's posible or no ???,7
Kya dum biryani cooker pe NAI paka skte,7
thank you for giving me  this reciepe and I will try and my family bless to me  your biryani too good... once again thank you,1
"Excellent way to make Biriyani, Thank you mam",1
yes.. the taste was awesome.. everyone loved it.. thanks kabita for the recipe..,5
I was wrong ..it was delicious.,2
"please help me you don't add  water rice will not remain uncooked  Because u added half cooked rice, even though chicken was raw?",7
thank you for your recipe,1
will the chicken burn if the biryani is cooked in alluminium vessel ??,7
piyaz thoda zayda lal hoo gaya hay,6
kindly tell what is biryani masala..you didnt tell about it,7
ma'am kya hum ghee ki jagah oil use nahi ke sakte agar ghee psand na ho to,7
"great recipe ...main ne first time dum biryani bani aur bahut testi bani 
thanks mam",5
I Will try to make it thank u mam,1
prepared it today ..it was delicious .. thank you,2
v.Nice â¥,3
mam agar chaval 1kg ho toh kitni quntity main masala dale??,7
awesome and u make it simple .....thanks .....one question ....can we use aluminium foil to cover it and for dum ...like ur vegetable dum biryani .,5
kabita mam agar biryani me full masala chahiye toh kya kar sakte hain??,7
"If my chicken is one kilo, do I increase all the components proportionally.",7
"It seems there is already some in the bottom of the boiling water meant for cooking rice, What's that?",7
"you know best thing I like about your videos is that you explain eveything so nicely ,difficult dish bhi aasaan lagti hai .",4
"i loved your recipe! It's the best, thank you very much, i love to cook biryani.",5
oky thanku,1
well explained...,4
ok :-) thank you,1
very  Good recipe sister Maine ye try kiya aur bahut aacha ban a thanks,5
Nice. .,3
mam i am your big fan ,4
very good,3
thank u so much kabita for this simple nd great recipe....i tried chiken biryani today nd it turned out so goood...,5
Wow very nice,3
"I love the way you explain.... Sooo simple and clear ..... 

Thanks a lot ðð¼ðð¼",5
u r husbend very lucky fellow mam,6
Superb. I followed your steps and the taste was amazing. Thank you for your video.,5
Thanks x,1
Nice,3
Yummyyyyyyyðð,2
Nice biryani,2
nice,3
Thank you vry much sweet sis i wil be try to coocking,1
yummy thx,5
chicken quantity is more than double of rice.does it works,7
Can one use a pressure cooker instead of messing with dough for sealing the container?,7
So good,3
650 gms chicken ki 250 gms rice?how,7
"please don't use food coloring... u can choose saffron with hot milk....

remaining things are perfect..",6
yummy,2
thanks for the giving this recipe....,1
Thank-you Madam. we cooked biryani as per ur recipe..It was delicious.,5
dum biryani banane ka bahot aasan tarika bataya aapne,4
very yummy tomorrow is weekend i will definitely try this recipe thankyou so much mam.âºï¸âºï¸ð,5
nice dum biryani  kavita mam,2
no ma'am its true..aapne jitna briefly explain kiya..kisi ne nhi kiya,4
hi kabita very nice,3
star***** you are a star in cooking....loyal,4
how you cook chicken I  couldn't understand about chicken,7
thank  you,1
I tried yesterday...it was awesome...Thank you kabita mam...,5
kavitha ji apne second time pani nahi dala,7
super,3
VERY EASY AND SUPER TESTE,2
Superb recipe :),2
thank you so much,1
Agar 10 logo k liye banana hoga to bhi 50 min dum pe rakhna hai kya....?,7
Mam...biryani ko total 50 mins dum pe rakhna hai kya...?,7
mam so yummy pls tell Which atta I have to take maida or plain flour or wheat flour,7
"d best thing abt ur recipes, is dat they r Simple to folow n execute",4
thanx.mam,1
"thanx for reply mam, I realllly like you aap k reply say bohat khushi hue",1
Food coloring kaunse company ka hai?  Mujhe kabhi nai mila market mien :(,7
#KabitaKitchen What is sahi biriyani masala you added?Is it available in the market or you made it by your self?if it is home made then what are the ingredients ?,7
kitni deir tak chawal boil kren?,7
mam chicken gal jaye ga kya or curd or yougrt mei kya difference hai,7
you made for how many people,7
what chicken masala powder did you use ?,7
I think juice of one lime should be used during marination so that mixture become acidic and chicken gets marinated easily....,6
wonderful taste!; kudos,2
which biryani masala u r using in this recipe???,7
its really amazing,3
Thanq kavitha ji aap se bahut kuch sikneko milra shukriya,1
wow very nice ð yummy ðð,5
Thank you very much Kabita :) Yesterday we tried these at home and it was really delicious. Thank you very much for the information.,5
akkhi hari mirch koi dala hy kya aur biryani me sirf biryani masala padta hy chicken masala koi dalta hy kya,7
good,3
Delicious,2
Thank you Kabita ji.. This is my first successful chicken dum biryani...,1
just love ur recipies,4
u r a perfect chef. keep it up!,4
ye biryani k lie 2 days lagay gae,6
Nice bahut testy,2
good recipe,2
at first the chicken should be boiled??,7
thank u for sharing this menu,1
nice cook easy to make at home,2
so nice,3
very nice lovely and delicious,5
salam baji kase hai ap ...i like this hm ne ye try kia ta,6
kabitaji can I use a close to seal the pan? it's look very tasty so let's try yr method today n see....keep it's upððððð,5
Thank you so soooooo much... can't describe how happy I am today following this recipe...came out so well...100% perfectly described...ððð,1
One of the best biryani recipes I've seen - thank you! I'll definitely be making this.,1
rice poora naram hogaya,6
bowl thoda bada hona hai,6
nice recepie............................,2
thank you very much...........,1
Very nice,3
You surely do know how to make a cooking video.........i like it............and your recipe as well!!! #Worthsubscribing,4
Super,3
I saw dum Biryani is so complicated but u make it very easy step thanks,1
what a simple item.thanks,1
mam I am a pakistani but I love ur cooking because  u cook it fast love u mam thankyou soooooooooooo much,5
ok thik he,6
madam kya cooker nai dam biryani banaya ja sakta he ?,7
nice,3
this recipe is very good,2
In dum biryani can i use tomato,7
Wow it's nice if I could take it..................,3
kabita ji chikan ko pahle pakakar layer banate aur charkol smoke dete to bahut acchi banti h,6
is it important to add javitri ?,7
thanks Kavita.,1
v tasty nd easy,2
wow,3
hey I'm going to make this today.for my wife birthday,6
niceð,3
nice kavita mam,3
"jai Maharashtra 
waaa nice recipes",2
madam next week I am going to try this let's see how it is,6
nice,3
yummeð,2
it looks uncooked,6
Wow very nice,3
Why some people add water in biryani to cook?,7
nice...mirchiyo k salan k saat serve karte na mam,5
thanks,1
nice,3
nice mam,3
kia sekhn hy apko...,6
kabita ji.. achi briyani banaye ap.. par hyderabadi briyani aisa nahi banate...,6
ok plss jaldi,6
wow,3
mam goshat  ko phly obalna hy k ni,7
U Put lots of yogurt..,6
Nice,3
seems like the most authentic one. will try and share feedback. Thanks Madam!,1
Very authentic Kabita! I added Rose and Keora water and it turned out just Yummy!,2
boht boht Thanks.,1
from singapore here...although i dont understand the words you says ...but the subtitle is good in detail ...thank you,1
thanks kabhita jee,1
super,3
"Thank you ma'am, this is the first Hyderabadi Biryani recipe that I watched, and I am not searching any further!",1
thank you so much kabita meam,1
superb way of preparation. authentic hyderabadi style :),4
thanks.....,1
ap ka biryani hamare meheman ko bahut pasad aya ap ka shukriya  ap  ko very very thanks......,1
Thank you,1
Nice,3
very nice shai biryani,2
ok,6
what goes in shahi biryani masala,7
kya hm bina dahi ka biryani nhi bna skte,7
"one question.... I would like to spread chicken in two layers, if in case ...is that possible? If so what'll be the timing for that?",7
nice,3
superb......,3
Thank you:-),1
very nice thanks .......,5
Thank you,1
yumðð,2
is chicken cooked properly,7
very good medam ji,3
maine try kiya  bht bht acha bne thk u so much kabita di fr upload thzz vedio,1
naice,3
Is there any other option for sealing the pot,7
U explained it perfectly !! ,4
very nice and testy,5
Today I made it....it was really yummy.Thanx a ton....,5
is that boil chicken ?,7
gr8 job,4
very good recipe mam I like it very much thank u so much mam,5
Its very nice  i tried today its very tasty,5
nice g,3
that curd...is it bean curd or milk curd,7
beautiful.....,4
I tried this for the first time... n it turned out marvellous... my family just loved it... all thanks to u dear kavita.. ðððððð,1
tHnx For thE helpFul videO ð,1
I cooked exactly way u said but i burnt the chicken under.  Rest everything was fine on the top. Can u explain why did it burn under?,7
your recipe's are the best,4
Thank you,1
Kavita Maam u have the best recipes on youtube...Simple and easy but yummylicious.,5
very very nice ð,3
thanks sis,1
wow so good,3
"Thanks kabita,,, I ll try in my home,,",1
Very nice on ðððð,3
